lag,match_type,lehrkraft_id,gruppe_id,teilnehmer_id,teacher_date,participant_time,teacher_dominante_dimension,participant_dominante_dimension,dominanz_match,teacher_dominante_dimension_wert,participant_dominante_dimension_wert,teacher_polaritaet_gesamt,participant_polaritaet_gesamt,polaritaet_match
1,same_or_following_session,19,0,6,2025-11-04,2025-11-06T15:34:29,kognition,sozial,0,0.5837887266188125,0.70952380952381,1,1,1
0,same_or_following_session,18,0,8,2025-09-11,2025-10-23T15:31:28,kognition,methodik,0,0.511885499235222,1.0,1,1,1
1,same_or_following_session,18,0,8,2025-09-11,2025-11-06T15:34:11,kognition,methodik,0,0.511885499235222,1.0,1,1,1
2,same_or_following_session,18,0,8,2025-09-11,2025-11-06T15:34:29,kognition,sozial,0,0.511885499235222,0.70952380952381,1,1,1
0,same_or_following_session,20,0,8,2025-09-18,2025-10-23T15:31:28,performanz,methodik,0,0.45318028662877996,1.0,1,1,1
1,same_or_following_session,20,0,8,2025-09-18,2025-11-06T15:34:11,performanz,methodik,0,0.45318028662877996,1.0,1,1,1
2,same_or_following_session,20,0,8,2025-09-18,2025-11-06T15:34:29,performanz,sozial,0,0.45318028662877996,0.70952380952381,1,1,1
0,same_or_following_session,18,0,8,2025-09-25,2025-10-23T15:31:28,kognition,methodik,0,0.352891143057652,1.0,1,1,1
1,same_or_following_session,18,0,8,2025-09-25,2025-11-06T15:34:11,kognition,methodik,0,0.352891143057652,1.0,1,1,1
2,same_or_following_session,18,0,8,2025-09-25,2025-11-06T15:34:29,kognition,sozial,0,0.352891143057652,0.70952380952381,1,1,1
0,same_or_following_session,18,0,8,2025-10-02,2025-10-23T15:31:28,kognition,methodik,0,0.5181510385243366,1.0,1,1,1
1,same_or_following_session,18,0,8,2025-10-02,2025-11-06T15:34:11,kognition,methodik,0,0.5181510385243366,1.0,1,1,1
2,same_or_following_session,18,0,8,2025-10-02,2025-11-06T15:34:29,kognition,sozial,0,0.5181510385243366,0.70952380952381,1,1,1
0,same_or_following_session,18,0,8,2025-10-09,2025-10-23T15:31:28,performanz,methodik,0,0.509702528899775,1.0,1,1,1
1,same_or_following_session,18,0,8,2025-10-09,2025-11-06T15:34:11,performanz,methodik,0,0.509702528899775,1.0,1,1,1
2,same_or_following_session,18,0,8,2025-10-09,2025-11-06T15:34:29,performanz,sozial,0,0.509702528899775,0.70952380952381,1,1,1
0,same_or_following_session,18,0,8,2025-10-23,2025-10-23T15:31:28,performanz,methodik,0,0.49496881975663665,1.0,1,1,1
1,same_or_following_session,18,0,8,2025-10-23,2025-11-06T15:34:11,performanz,methodik,0,0.49496881975663665,1.0,1,1,1
2,same_or_following_session,18,0,8,2025-10-23,2025-11-06T15:34:29,performanz,sozial,0,0.49496881975663665,0.70952380952381,1,1,1
0,same_or_following_session,18,0,8,2025-10-30,2025-11-06T15:34:11,kognition,methodik,0,0.6005605737316734,1.0,1,1,1
1,same_or_following_session,18,0,8,2025-10-30,2025-11-06T15:34:29,kognition,sozial,0,0.6005605737316734,0.70952380952381,1,1,1
0,same_or_following_session,18,0,8,2025-11-06,2025-11-06T15:34:11,kognition,methodik,0,0.5444136699518867,1.0,1,1,1
1,same_or_following_session,18,0,8,2025-11-06,2025-11-06T15:34:29,kognition,sozial,0,0.5444136699518867,0.70952380952381,1,1,1
0,same_or_following_session,23,1,16,2026-01-13,2026-01-19T15:35:00,performanz,sozial,0,0.507115387365345,0.69473684210526,1,1,1
1,same_or_following_session,23,1,16,2026-01-13,2026-01-19T15:35:00,performanz,sozial,0,0.507115387365345,0.96521739130435,1,1,1
2,same_or_following_session,23,1,16,2026-01-13,2026-02-02T15:35:00,performanz,affektiv,0,0.507115387365345,0.75962162162162,1,1,1
3,same_or_following_session,23,1,16,2026-01-13,2026-02-02T15:35:00,performanz,methodik,0,0.507115387365345,0.82105263157895,1,1,1
0,same_or_following_session,23,1,16,2026-01-20,2026-02-02T15:35:00,kognition,affektiv,0,0.80142126806034,0.75962162162162,1,1,1
1,same_or_following_session,23,1,16,2026-01-20,2026-02-02T15:35:00,kognition,methodik,0,0.80142126806034,0.82105263157895,1,1,1
2,same_or_following_session,23,1,16,2026-01-20,2026-02-02T15:35:00,kognition,methodik,0,0.80142126806034,0.67368421052632,1,1,1
0,same_or_following_session,12,1,2,2025-10-13,2025-10-20T15:35:00,performanz,kognition,0,0.5168498146454134,0.88936170212766,1,1,1
1,same_or_following_session,12,1,2,2025-10-13,2025-11-03T15:35:00,performanz,sozial,0,0.5168498146454134,0.80190476190476,1,1,1
2,same_or_following_session,12,1,2,2025-10-13,2025-11-10T15:35:00,performanz,sozial,0,0.5168498146454134,0.8,1,1,1
3,same_or_following_session,12,1,2,2025-10-13,2025-11-17T15:35:00,performanz,methodik,0,0.5168498146454134,0.71578947368421,1,1,1
0,same_or_following_session,19,1,3,2026-01-06,2026-01-12T15:35:00,kognition,methodik,0,0.535528727002618,0.92631578947368,1,1,1
1,same_or_following_session,19,1,3,2026-01-06,2026-01-19T15:35:00,kognition,sozial,0,0.535528727002618,0.69473684210526,1,1,1
2,same_or_following_session,19,1,3,2026-01-06,2026-01-19T15:35:00,kognition,sozial,0,0.535528727002618,0.96521739130435,1,1,1
3,same_or_following_session,19,1,3,2026-01-06,2026-02-02T15:35:00,kognition,affektiv,0,0.535528727002618,0.75962162162162,1,1,1
0,same_or_following_session,19,1,3,2026-01-13,2026-01-19T15:35:00,kognition,sozial,0,0.45096103050008,0.69473684210526,1,1,1
1,same_or_following_session,19,1,3,2026-01-13,2026-01-19T15:35:00,kognition,sozial,0,0.45096103050008,0.96521739130435,1,1,1
2,same_or_following_session,19,1,3,2026-01-13,2026-02-02T15:35:00,kognition,affektiv,0,0.45096103050008,0.75962162162162,1,1,1
3,same_or_following_session,19,1,3,2026-01-13,2026-02-02T15:35:00,kognition,methodik,0,0.45096103050008,0.82105263157895,1,1,1
0,same_or_following_session,19,1,3,2026-01-27,2026-02-02T15:35:00,kognition,affektiv,0,0.4607052227900475,0.75962162162162,1,1,1
1,same_or_following_session,19,1,3,2026-01-27,2026-02-02T15:35:00,kognition,methodik,0,0.4607052227900475,0.82105263157895,1,1,1
2,same_or_following_session,19,1,3,2026-01-27,2026-02-02T15:35:00,kognition,methodik,0,0.4607052227900475,0.67368421052632,1,1,1
0,same_or_following_session,12,1,43,2025-12-15,2026-01-12T15:35:00,kognition,methodik,0,0.4846731561336525,0.92631578947368,1,1,1
1,same_or_following_session,12,1,43,2025-12-15,2026-01-19T15:35:00,kognition,sozial,0,0.4846731561336525,0.96521739130435,1,1,1
2,same_or_following_session,12,1,43,2025-12-15,2026-02-02T15:35:00,kognition,methodik,0,0.4846731561336525,0.82105263157895,1,1,1
0,same_or_following_session,24,1,43,2026-01-05,2026-01-12T15:35:00,kognition,methodik,0,0.49679153612579,0.92631578947368,1,1,1
1,same_or_following_session,24,1,43,2026-01-05,2026-01-19T15:35:00,kognition,sozial,0,0.49679153612579,0.96521739130435,1,1,1
2,same_or_following_session,24,1,43,2026-01-05,2026-02-02T15:35:00,kognition,methodik,0,0.49679153612579,0.82105263157895,1,1,1
0,same_or_following_session,12,1,43,2026-01-26,2026-02-02T15:35:00,kognition,methodik,0,0.498720556580065,0.82105263157895,1,1,1
0,same_or_following_session,19,2,16,2025-12-15,2026-02-02T17:10:00,kognition,methodik,0,0.498168692759062,1.0,1,1,1
0,same_or_following_session,23,2,5,2026-01-06,2026-02-02T17:10:00,kognition,methodik,0,0.3542100757897233,1.0,1,1,1
1,same_or_following_session,23,2,5,2026-01-06,2026-02-02T17:10:00,kognition,sozial,0,0.3542100757897233,1.0,1,1,1
0,same_or_following_session,18,2,8,2025-12-16,2026-02-02T17:10:00,performanz,methodik,0,0.5466621234646599,1.0,1,1,1
1,same_or_following_session,18,2,8,2025-12-16,2026-02-02T17:10:00,performanz,sozial,0,0.5466621234646599,1.0,1,1,1
0,same_or_following_session,25,2,8,2025-12-23,2026-02-02T17:10:00,kognition,methodik,0,0.48431352197139,1.0,1,1,1
1,same_or_following_session,25,2,8,2025-12-23,2026-02-02T17:10:00,kognition,sozial,0,0.48431352197139,1.0,1,1,1
